insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/acacia.jpg', 'Acacia,Alyssum,Amaryllis', 'Acacia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/carnation.jpg', 'Carnation,Clover,Crown Imperial', 'Carnation');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/clover.jpg', 'Clover,Crown Imperial,Daffodil', 'Clover');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/crownimperial.jpg', 'Crown Imperial,Daffodil,Dahlia', 'Crown Imperial');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/camellia.jpg', 'Camellia,Cardinal,Carnation', 'Camellia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/cardinal.jpg', 'Cardinal,Carnation,Clover', 'Cardinal');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/carnation.jpg', 'Carnation,Clover,Crown Imperial', 'Carnation');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/clover.jpg', 'Clover,Crown Imperial,Daffodil', 'Clover');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/crownimperial.jpg', 'Crown Imperial,Daffodil,Dahlia', 'Crown Imperial');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daffodil.jpg', 'Daffodil,Dahlia,Daisy', 'Daffodil');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/cardinal.jpg', 'Cardinal,Carnation,Clover', 'Cardinal');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/carnation.jpg', 'Carnation,Clover,Crown Imperial', 'Carnation');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/clover.jpg', 'Clover,Crown Imperial,Daffodil', 'Clover');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/crownimperial.jpg', 'Crown Imperial,Daffodil,Dahlia', 'Crown Imperial');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daffodil.jpg', 'Daffodil,Dahlia,Daisy', 'Daffodil');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/dahlia.jpg', 'Dahlia,Daisy,Gladiolus', 'Dahlia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/carnation.jpg', 'Carnation,Clover,Crown Imperial', 'Carnation');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/clover.jpg', 'Clover,Crown Imperial,Daffodil', 'Clover');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/crownimperial.jpg', 'Crown Imperial,Daffodil,Dahlia', 'Crown Imperial');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daffodil.jpg', 'Daffodil,Dahlia,Daisy', 'Daffodil');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/dahlia.jpg', 'Dahlia,Daisy,Gladiolus', 'Dahlia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daisy.jpg', 'Daisy,Gladiolus,Lantana', 'Daisy');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/clover.jpg', 'Clover,Crown Imperial,Daffodil', 'Clover');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/crownimperial.jpg', 'Crown Imperial,Daffodil,Dahlia', 'Crown Imperial');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daffodil.jpg', 'Daffodil,Dahlia,Daisy', 'Daffodil');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/dahlia.jpg', 'Dahlia,Daisy,Gladiolus', 'Dahlia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daisy.jpg', 'Daisy,Gladiolus,Lantana', 'Daisy');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/gladiolus.jpg', 'Gladiolus,Lantana,Lily', 'Gladiolus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/crownimperial.jpg', 'Crown Imperial,Daffodil,Dahlia', 'Crown Imperial');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daffodil.jpg', 'Daffodil,Dahlia,Daisy', 'Daffodil');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/dahlia.jpg', 'Dahlia,Daisy,Gladiolus', 'Dahlia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daisy.jpg', 'Daisy,Gladiolus,Lantana', 'Daisy');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/gladiolus.jpg', 'Gladiolus,Lantana,Lily', 'Gladiolus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lantana.jpg', 'Lantana,Lily,Lotus', 'Lantana');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daffodil.jpg', 'Daffodil,Dahlia,Daisy', 'Daffodil');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/dahlia.jpg', 'Dahlia,Daisy,Gladiolus', 'Dahlia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daisy.jpg', 'Daisy,Gladiolus,Lantana', 'Daisy');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/gladiolus.jpg', 'Gladiolus,Lantana,Lily', 'Gladiolus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lantana.jpg', 'Lantana,Lily,Lotus', 'Lantana');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lily.jpg', 'Lily,Lotus,Marigold', 'Lily');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/dahlia.jpg', 'Dahlia,Daisy,Gladiolus', 'Dahlia');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daisy.jpg', 'Daisy,Gladiolus,Lantana', 'Daisy');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/gladiolus.jpg', 'Gladiolus,Lantana,Lily', 'Gladiolus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lantana.jpg', 'Lantana,Lily,Lotus', 'Lantana');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lily.jpg', 'Lily,Lotus,Marigold', 'Lily');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/daisy.jpg', 'Daisy,Gladiolus,Lantana', 'Daisy');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/gladiolus.jpg', 'Gladiolus,Lantana,Lily', 'Gladiolus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lantana.jpg', 'Lantana,Lily,Lotus', 'Lantana');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lily.jpg', 'Lily,Lotus,Marigold', 'Lily');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/gladiolus.jpg', 'Gladiolus,Lantana,Lily', 'Gladiolus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lantana.jpg', 'Lantana,Lily,Lotus', 'Lantana');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lily.jpg', 'Lily,Lotus,Marigold', 'Lily');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lantana.jpg', 'Lantana,Lily,Lotus', 'Lantana');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lily.jpg', 'Lily,Lotus,Marigold', 'Lily');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/primrose.jpg', 'Primrose,Sunflower,Tickseed', 'Primrose');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lily.jpg', 'Lily,Lotus,Marigold', 'Lily');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/primrose.jpg', 'Primrose,Sunflower,Tickseed', 'Primrose');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/sunflower.jpg', 'Sunflower,Tickseed,Tulip', 'Sunflower');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/primrose.jpg', 'Primrose,Sunflower,Tickseed', 'Primrose');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/sunflower.jpg', 'Sunflower,Tickseed,Tulip', 'Sunflower');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/tickseed.jpg', 'Primrose,Sunflower,Tickseed', 'Tickseed');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/primrose.jpg', 'Primrose,Sunflower,Tickseed', 'Primrose');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/sunflower.jpg', 'Sunflower,Tickseed,Tulip', 'Sunflower');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/tickseed.jpg', 'Primrose,Sunflower,Tickseed', 'Tickseed');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/tulip.jpg', 'Sunflower,Tickseed,Tulip', 'Tulip');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/gladiolus.jpg', 'Gladiolus,Lantana,Lily', 'Gladiolus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lantana.jpg', 'Lantana,Lily,Lotus', 'Lantana');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lily.jpg', 'Lily,Lotus,Marigold', 'Lily');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lantana.jpg', 'Lantana,Lily,Lotus', 'Lantana');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lily.jpg', 'Lily,Lotus,Marigold', 'Lily');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/primrose.jpg', 'Primrose,Sunflower,Tickseed', 'Primrose');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lily.jpg', 'Lily,Lotus,Marigold', 'Lily');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/primrose.jpg', 'Primrose,Sunflower,Tickseed', 'Primrose');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/sunflower.jpg', 'Sunflower,Tickseed,Tulip', 'Sunflower');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/lotus.jpg', 'Lotus,Marigold,Orchid', 'Lotus');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/primrose.jpg', 'Primrose,Sunflower,Tickseed', 'Primrose');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/sunflower.jpg', 'Sunflower,Tickseed,Tulip', 'Sunflower');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/tickseed.jpg', 'Primrose,Sunflower,Tickseed', 'Tickseed');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/Marigold.jpg', 'Marigold,Orchid,Primrose', 'Marigold');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/primrose.jpg', 'Primrose,Sunflower,Tickseed', 'Primrose');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/sunflower.jpg', 'Sunflower,Tickseed,Tulip', 'Sunflower');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/tickseed.jpg', 'Primrose,Sunflower,Tickseed', 'Tickseed');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/tulip.jpg', 'Sunflower,Tickseed,Tulip', 'Tulip');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/orchid.jpg', 'Orchid,Primrose,Sunflower', 'Orchid');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/primrose.jpg', 'Primrose,Sunflower,Tickseed', 'Primrose');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/sunflower.jpg', 'Sunflower,Tickseed,Tulip', 'Sunflower');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/tickseed.jpg', 'Primrose,Sunflower,Tickseed', 'Tickseed');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/tulip.jpg', 'Sunflower,Tickseed,Tulip', 'Tulip');
insert into imagequiz.question (picture, choices, answer) values('https://habahram.blob.core.windows.net/flowers/zinnia.jpg', 'Tickseed,Tulip,Zinnia', 'Zinnia');
